INSERT INTO "MY_TABLE"("IsDeleted", "Id", "CreatedAt") VALUES
 (false, 47, '2024-08-30 21:39:59.954119 +00:00'),
 (false, 48, '2024-08-30 22:39:59.954119 +00:00'),
 (false, 49, '2024-08-30 23:39:59.954119 +00:00'),
 (false, 50, '2024-08-31 00:39:59.954119 +00:00'),
 (false, 51, '2024-08-31 01:39:59.954119 +00:00'),
 (false, 52, '2024-08-31 02:39:59.954119 +00:00'),
 (false, 53, '2024-08-31 03:39:59.954119 +00:00'),
 (false, 54, '2024-08-31 04:39:59.954119 +00:00'),
 (false, 55, '2024-08-31 05:39:59.954119 +00:00'),
 (false, 56, '2024-08-31 06:39:59.954119 +00:00'),
 (false, 57, '2024-08-31 07:39:59.954119 +00:00'),
 (false, 58, '2024-08-31 08:39:59.954119 +00:00'),
 (false, 59, '2024-08-31 09:39:59.954119 +00:00'),
 (false, 60, '2024-08-31 10:39:59.954119 +00:00'),
 (false, 61, '2024-08-31 11:39:59.954119 +00:00'),
 (false, 62, '2024-08-31 12:39:59.954119 +00:00'),
 (false, 63, '2024-08-31 13:39:59.954119 +00:00'),
 (false, 64, '2024-08-31 14:39:59.954119 +00:00'),
 (false, 65, '2024-08-31 15:39:59.954119 +00:00'),
 (false, 66, '2024-08-31 16:39:59.954119 +00:00'),
 (false, 67, '2024-08-31 17:39:59.954119 +00:00'),
 (false, 68, '2024-08-31 18:39:59.954119 +00:00'),
 (false, 69, '2024-08-31 19:39:59.954119 +00:00'),
 (false, 70, '2024-08-31 20:39:59.954119 +00:00'),
 (false, 71, '2024-08-31 21:39:59.954119 +00:00'),
 (false, 72, '2024-08-31 22:39:59.954119 +00:00'),
 (false, 73, '2024-08-31 23:39:59.954119 +00:00'),
 (false, 74, '2024-09-01 00:39:59.954119 +00:00'),
 (false, 75, '2024-09-01 01:39:59.954119 +00:00'),
 (false, 76, '2024-09-01 02:39:59.954119 +00:00'),
 (false, 77, '2024-09-01 03:39:59.954119 +00:00'),
 (false, 78, '2024-09-01 04:39:59.954119 +00:00'),
 (false, 79, '2024-09-01 05:39:59.954119 +00:00'),
 (false, 80, '2024-09-01 06:39:59.954119 +00:00'),
 (false, 81, '2024-09-01 07:39:59.954119 +00:00'),
 (false, 82, '2024-09-01 08:39:59.954119 +00:00'),
 (false, 83, '2024-09-01 09:39:59.954119 +00:00'),
 (false, 84, '2024-09-01 10:39:59.954119 +00:00'),
 (false, 85, '2024-09-01 11:39:59.954119 +00:00'),
 (false, 86, '2024-09-01 12:39:59.954119 +00:00'),
 (false, 87, '2024-09-01 13:39:59.954119 +00:00'),
 (false, 88, '2024-09-01 14:39:59.954119 +00:00'),
 (false, 89, '2024-09-01 15:39:59.954119 +00:00'),
 (false, 90, '2024-09-01 16:39:59.954119 +00:00'),
 (false, 91, '2024-09-01 17:39:59.954119 +00:00'),
 (false, 92, '2024-09-01 18:39:59.954119 +00:00'),
 (false, 93, '2024-09-01 19:39:59.954119 +00:00'),
 (false, 94, '2024-09-01 20:39:59.954119 +00:00'),
 (false, 95, '2024-09-01 21:39:59.954119 +00:00'),
 (false, 96, '2024-09-01 22:39:59.954119 +00:00'),
 (false, 97, '2024-09-01 23:39:59.954119 +00:00'),
 (false, 98, '2024-09-02 00:39:59.954119 +00:00'),
 (false, 99, '2024-09-02 01:39:59.954119 +00:00'),
 (false, 100, '2024-09-02 02:39:59.954119 +00:00');
